
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
17684     18.2505      17.326     0.92447    0.273607  0.00894699      1
17685     18.2505      17.326    0.924472    0.275164   0.0689037      2
17686     18.2505      17.326    0.924472    0.275495   0.0137697      0
17687     18.2505      17.326    0.924472    0.273319    0.012552      0
17688     18.2505      17.326    0.924473    0.276142   0.0351637      0
17689     18.2505      17.326    0.924473     0.27377  0.00743456      0
17690     18.2505      17.326    0.924475    0.276619    0.111169      0
17691     18.2505      17.326    0.924475    0.273485  0.00865339      0
17692     18.2503     17.3258    0.924496    0.328043     1.00487      0
17693     18.2502     17.3257    0.924496    0.274925  0.00791151      1
17694     18.2502     17.3257    0.924496    0.273326   0.0149245      0
17695     18.2502     17.3257    0.924497     0.27497   0.0223998      0
17696     18.2502     17.3257    0.924497     0.27339    0.011218      0
17697     18.2502     17.3257    0.924499    0.280331    0.101663      0
17698     18.2502     17.3257    0.924499    0.273754  0.00815012      0
17699     18.2502     17.3257    0.924502    0.277277    0.127031      0
17700     18.2502     17.3257    0.924502    0.273661  0.00928862      0
17701     18.2501     17.3256     0.92451    0.288132    0.375636      0
17702     18.2501     17.3256     0.92451    0.277941   0.0122943      1
17703     18.2501     17.3256     0.92451    0.273841  0.00618051      2
17704     18.2501     17.3255    0.924512    0.275087   0.0725139      0
17705     18.2501     17.3255    0.924512    0.275867   0.0144441      0
17706       18.25     17.3255    0.924512    0.273336   0.0117615      0
17707       18.25     17.3255    0.924513    0.276679   0.0426354      0
17708       18.25     17.3255    0.924513     0.27354  0.00894157      0
17709     18.2321     17.3043      0.9278     2.14597     158.994      0
17710     18.2147     17.2869    0.927792    0.401695  0.00777676      1
17711     18.2144     17.2866    0.927793    0.280579  0.00986316      0
17712     18.2143     17.2865    0.927794    0.282459    0.021673      1
17713     18.2143     17.2865    0.927795    0.274243   0.0108502      0
17714     18.2143     17.2865    0.927796     0.27934   0.0393319      0
17715     18.2143     17.2865    0.927796    0.274569  0.00827345      0
17716     18.2142     17.2864    0.927801    0.287307     0.30256      0
17717     18.2142     17.2863    0.927801    0.276577    0.011333      1
17718     18.2141     17.2863    0.927801    0.273832   0.0111498      2
17719     18.2141     17.2863    0.927802    0.276613    0.027432      0
17720     18.2141     17.2863    0.927802    0.273776   0.0136976      0
17721     18.2141     17.2863    0.927802    0.275484   0.0205636      0
17722     18.2141     17.2863    0.927803    0.273714   0.0159223      0
17723     18.2141     17.2863    0.927803     0.27576   0.0217557      0
17724     18.2141     17.2863    0.927803    0.273681   0.0109016      0
17725     18.2141     17.2863    0.927805     0.28387    0.120135      0
17726     18.2141     17.2863    0.927805    0.273805   0.0084813      0
17727      18.214     17.2862    0.927811    0.287058    0.300562      0
17728      18.214     17.2862    0.927811    0.275682   0.0110943      1
17729      18.214     17.2862    0.927811    0.273324  0.00959186      2
17730      18.214     17.2862    0.927812    0.277844   0.0533972      0
17731      18.214     17.2862    0.927813    0.273296   0.0109798      0
17732      18.214     17.2861    0.927813    0.276626   0.0398016      0
17733      18.214     17.2861    0.927814    0.273584  0.00837473      0
17734     18.2139      17.286    0.927828    0.306106    0.726074      0
17735     18.2138     17.2859    0.927828    0.273448  0.00742073      1
17736     18.2138     17.2859    0.927828    0.274162   0.0135403      0
17737     18.2138     17.2859    0.927829    0.273176    0.020322      0
17738     18.2138     17.2859    0.927829    0.274686   0.0188004      0
17739     18.2138     17.2859    0.927829    0.273135   0.0155522      0
17740     18.2138     17.2859     0.92783    0.274989   0.0225656      0
17741     18.2137     17.2859     0.92783    0.273174   0.0112992      0
17742     18.2137     17.2859    0.927832    0.279747   0.0866438      0
17743     18.2137     17.2859    0.927832    0.273868  0.00722826      0
17744     18.2137     17.2859    0.927833    0.273626    0.035689      0
17745     18.2137     17.2859    0.927833    0.273196  0.00756103      0
17746     18.2137     17.2859    0.927836    0.283849    0.150073      0
17747     18.2137     17.2858    0.927836    0.273151  0.00963174      0
17748     18.2137     17.2858    0.927838    0.279522   0.0872876      0
17749     18.2137     17.2858    0.927838    0.273803  0.00729829      0
17750     18.2136     17.2858    0.927839     0.27371   0.0390792      0
17751     18.2136     17.2858    0.927839    0.273233  0.00825255      0
17752     18.2136     17.2857    0.927848     0.29847    0.467429      0
17753     18.2135     17.2857    0.927848    0.276896  0.00603976      1
17754     18.2135     17.2857    0.927849    0.273255  0.00907773      0
17755      18.213     17.2851    0.927939     0.45999     4.39577      0
17756     18.2125     17.2846    0.927939    0.272727  0.00917087      1
17757     18.2125     17.2846    0.927939    0.274684   0.0223249      2
17758     18.2125     17.2846    0.927939    0.272884   0.0111778      0
17759     18.2125     17.2845    0.927941    0.279599   0.0904912      0
17760     18.2125     17.2845    0.927941    0.273582  0.00748184      0
17761     18.2125     17.2845    0.927942    0.273662   0.0448069      0
17762     18.2125     17.2845    0.927943    0.273179  0.00940056      0
17763     18.2124     17.2844    0.927957    0.302254    0.694974      0
17764     18.2123     17.2843    0.927958    0.273285  0.00736077      1
17765     18.2123     17.2843    0.927958    0.273964   0.0135083      0
17766     18.2123     17.2843    0.927958    0.272978   0.0202735      0
17767     18.2123     17.2843    0.927959    0.274449   0.0189089      0
17768     18.2123     17.2843    0.927959    0.272929   0.0154445      0
17769     18.2123     17.2843    0.927959    0.274807   0.0231803      0
17770     18.2123     17.2843     0.92796    0.272954   0.0116028      0
17771     18.2123     17.2843    0.927961     0.27797    0.066471      0
17772     18.2123     17.2843    0.927961     0.27309   0.0133366      0
17773     18.2123     17.2843    0.927962    0.274051   0.0148067      0
17774     18.2123     17.2843    0.927962    0.272989   0.0199913      0
17775     18.2122     17.2843    0.927963    0.274298   0.0173301      0
17776     18.2122     17.2843    0.927963    0.272938   0.0166824      0
17777     18.2122     17.2843    0.927963     0.27462   0.0209112      0
17778     18.2122     17.2843    0.927964    0.273023   0.0104757      0
17779     18.2122     17.2842    0.927968     0.28659    0.204613      0
17780     18.2122     17.2842    0.927968    0.272922   0.0102618      0
17781     18.2122     17.2842    0.927969    0.275108   0.0267028      0
17782     18.2122     17.2842    0.927969    0.272924   0.0133435      0
17783     18.2122     17.2842    0.927969    0.275102   0.0266048      0
17784     18.2122     17.2842     0.92797    0.272925   0.0132952      0
17785     18.2122     17.2842     0.92797    0.275141   0.0270749      0
17786     18.2122     17.2842    0.927971    0.272929   0.0135266      0
17787     18.2122     17.2842    0.927971    0.274969   0.0249555      0
17788     18.2122     17.2842    0.927971    0.272933   0.0124815      0
17789     18.2121     17.2842    0.927972    0.276026   0.0385682      0
17790     18.2121     17.2842    0.927972    0.273268  0.00812603      0
17791     18.2121     17.2841     0.92798    0.286657    0.346174      0
17792     18.2121     17.2841     0.92798    0.276818   0.0120172      1
17793     18.2121     17.2841     0.92798    0.273479   0.0060404      2
17794     18.2121     17.2841    0.927982    0.274526   0.0669835      0
17795      18.212     17.2841    0.927982    0.274821   0.0135085      0
17796      18.212     17.2841    0.927982    0.272937    0.013509      0
17797      18.212      17.284    0.927983    0.275336   0.0293806      0
17798      18.212      17.284    0.927983    0.272988    0.014658      0
17799      18.212      17.284    0.927983     0.27441   0.0183213      0
17800      18.212      17.284    0.927984     0.27295   0.0158608      0
17801      18.212      17.284    0.927984    0.274764   0.0223435      0
17802      18.212      17.284    0.927984    0.272998   0.0111877      0
17803      18.212      17.284    0.927986    0.279779   0.0933091      0
17804      18.212      17.284    0.927987    0.273541  0.00764168      0
17805      18.212      17.284    0.927988    0.274016    0.053125      0
17806      18.212      17.284    0.927988    0.273635   0.0110104      0
17807      18.212      17.284    0.927989    0.273556   0.0399127      0
17808      18.212      17.284    0.927989    0.273108  0.00842215      0
17809     18.2118     17.2838     0.92801    0.326883    0.979407      0
17810     18.2117     17.2837     0.92801    0.274582  0.00787414      1
17811     18.2117     17.2837     0.92801    0.272959   0.0147788      0
17812     18.2117     17.2837    0.928011    0.274562   0.0221812      0
17813     18.2117     17.2837    0.928011    0.273031   0.0111098      0
17814     18.2117     17.2837    0.928013    0.279254    0.100682      0
17815     18.2117     17.2837    0.928013     0.27335  0.00821789      0
17816     18.2117     17.2837    0.928017    0.279188    0.179445      0
17817     18.2117     17.2836    0.928017    0.273905   0.0103791      0
17818     18.2117     17.2836    0.928018    0.273135   0.0247852      0
17819     18.2116     17.2836    0.928018    0.273642   0.0124097      0
17820     18.2116     17.2836    0.928019    0.273622   0.0412566      0
17821     18.2116     17.2836    0.928019    0.273157  0.00869279      0
17822      18.211     17.2829     0.92813    0.486598     5.22227      0
17823     18.2104     17.2823     0.92813    0.274518  0.00846122      1
17824     18.2104     17.2823     0.92813       0.273   0.0154635      0
17825     18.2104     17.2823     0.92813    0.274896   0.0232089      0
17826     18.2104     17.2823    0.928131    0.273027    0.011617      0
17827     18.2104     17.2823    0.928132    0.277994   0.0654366      0
17828     18.2104     17.2823    0.928132    0.273131   0.0131583      0
17829     18.2104     17.2823    0.928133    0.274186   0.0153895      0
17830     18.2104     17.2823    0.928133    0.273044   0.0189984      0
17831     18.2104     17.2823    0.928134    0.274448    0.018144      0
17832     18.2104     17.2823    0.928134    0.273002   0.0159939      0
17833     18.2104     17.2823    0.928134    0.274795   0.0220821      0
17834     18.2104     17.2823    0.928135    0.273056   0.0110579      0
17835     18.2104     17.2822    0.928137     0.27997    0.100213      0
17836     18.2104     17.2822    0.928137    0.273444  0.00806263      0
17837     18.2103     17.2822    0.928139    0.276253    0.108574      0
17838     18.2103     17.2822    0.928139     0.27313   0.0085163      0
17839     18.2103     17.2821    0.928149    0.301898    0.476646      0
17840     18.2102     17.2821     0.92815    0.277477  0.00595214      1
17841     18.2102     17.2821     0.92815    0.273199  0.00894924      0
17842      18.206     17.2771     0.92894      1.0927     36.8177      0
17843      18.202      17.273    0.928939    0.381972  0.00668969      1
17844     18.2017     17.2728    0.928939    0.271684  0.00890208      0
17845     18.2017     17.2728    0.928941    0.276626    0.103475      0
17846     18.2017     17.2727    0.928942    0.272115   0.0518009      0
17847     18.2017     17.2727    0.928943    0.275654   0.0258447      0
17848     18.2017     17.2727    0.928943    0.272633   0.0128939      0
17849     18.2017     17.2727    0.928944    0.274622   0.0226468      0
17850     18.2017     17.2727    0.928944    0.272797   0.0113389      0
17851     18.2017     17.2727    0.928946    0.279128   0.0813561      0
17852     18.2016     17.2727    0.928946    0.273719  0.00690454      0
17853     18.2016     17.2727    0.928946    0.272957   0.0250289      0
17854     18.2016     17.2727    0.928947    0.273483   0.0125358      0
17855     18.2016     17.2727    0.928948    0.273673   0.0454422      0
17856     18.2016     17.2727    0.928948     0.27314  0.00952288      0
17857     18.2016     17.2726    0.928958    0.291703    0.441964      0
17858     18.2015     17.2726    0.928958    0.278445   0.0123119      1
17859     18.2015     17.2726    0.928958    0.273321   0.0061901      2
17860     18.2015     17.2725     0.92896    0.275613   0.0938124      0
17861     18.2015     17.2725     0.92896    0.272858  0.00772443      0
17862     18.2015     17.2725    0.928962    0.278071   0.0667168      0
17863     18.2015     17.2725    0.928962    0.273035   0.0133512      0
17864     18.2015     17.2725    0.928962    0.273985   0.0147137      0
17865     18.2015     17.2725    0.928963    0.272921   0.0201704      0
17866     18.2015     17.2725    0.928963    0.274228   0.0171494      0
17867     18.2015     17.2725    0.928964    0.272863   0.0168632      0
17868     18.2014     17.2725    0.928964    0.274546   0.0205792      0
17869     18.2014     17.2725    0.928964    0.272949   0.0103114      0
17870     18.2014     17.2724    0.928969    0.287415    0.233617      0
17871     18.2014     17.2724     0.92897     0.27286   0.0105016      0
17872     18.2014     17.2724     0.92897    0.274619   0.0213423      0
17873     18.2014     17.2724     0.92897     0.27293   0.0106909      0
17874     18.2014     17.2724    0.928974    0.283793     0.15441      0
17875     18.2013     17.2724    0.928974    0.272885  0.00973113      0
17876     18.2013     17.2724    0.928975    0.278314   0.0702309      0
17877     18.2013     17.2723    0.928976    0.273945  0.00615603      0
17878     18.2013     17.2723    0.928976    0.272953   0.0211338      0
17879     18.2013     17.2723    0.928976    0.274177   0.0165056      0
17880     18.2013     17.2723    0.928977    0.272886   0.0175349      0
17881     18.2013     17.2723    0.928977    0.274476   0.0196683      0
17882     18.2013     17.2723    0.928978    0.272857   0.0149876      0
17883     18.2013     17.2723    0.928978    0.274584   0.0224951      0
17884     18.2013     17.2723    0.928978     0.27291   0.0112655      0
17885     18.2013     17.2723     0.92898     0.28012   0.0968061      0
17886     18.2013     17.2723    0.928981    0.273407  0.00780034      0
17887     18.2013     17.2723    0.928982    0.274459   0.0652593      0
17888     18.2012     17.2723    0.928982    0.274579   0.0131909      0
