
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
10424     102.017     61.3485     40.6687    0.342477   0.0139596      1
10425     102.017     61.3483     40.6686    0.266955  0.00474766      2
10426     102.017     61.3484     40.6685    0.267149   0.0430257      0
10427     102.017     61.3483     40.6686    0.268193   0.0213848      0
10428     102.017     61.3483     40.6686    0.266299   0.0166874      0
10429     102.017     61.3483     40.6686    0.267266   0.0250538      0
10430     102.017     61.3483     40.6686    0.266576   0.0228566      0
10431     102.017     61.3483     40.6686     0.26702   0.0194994      0
10432     102.017     61.3483     40.6686    0.266748   0.0267039      0
10433     102.017     61.3482     40.6686    0.266306   0.0133901      0
10434     102.017     61.3482     40.6686    0.273612    0.147848      0
10435     102.017     61.3481     40.6687    0.266002  0.00988873      0
10436     102.017     61.3481     40.6687    0.270984   0.0896166      0
10437     102.017     61.3481     40.6687    0.266967   0.0175099      0
10438     102.017      61.348     40.6687    0.266541   0.0154706      0
10439     102.017      61.348     40.6687    0.267374   0.0409676      0
10440     102.017      61.348     40.6687    0.265975  0.00868963      0
10441     102.017      61.348     40.6687    0.272717    0.101256      0
10442     102.017      61.348     40.6687    0.266599  0.00833656      0
10443     102.017      61.348     40.6687    0.266533     0.03022      0
10444     102.017     61.3479     40.6687    0.266341   0.0151382      0
10445     102.017     61.3479     40.6687    0.267703   0.0548759      0
10446     102.017     61.3479     40.6687    0.266052     0.01146      0
10447     102.016     61.3476     40.6688    0.329065     1.17603      0
10448     102.016     61.3473     40.6689    0.266369  0.00970171      1
10449     102.016     61.3473     40.6689    0.266789   0.0192943      0
10450     102.016     61.3473     40.6689    0.266569   0.0270528      0
10451     102.016     61.3473     40.6689    0.266155   0.0135617      0
10452     102.016     61.3473     40.6689    0.271568    0.122903      0
10453     102.016     61.3472     40.6689    0.265951  0.00930396      0
10454     102.016     61.3472     40.6689    0.269872   0.0608763      0
10455     102.016     61.3472     40.6689    0.265951   0.0125772      0
10456     102.016     61.3472     40.6689    0.273149    0.109854      0
10457     102.016     61.3471     40.6689    0.266463  0.00878795      0
10458     102.016     61.3472     40.6689    0.267526   0.0449735      0
10459     102.016     61.3471     40.6689    0.265951  0.00949558      0
10460     102.016     61.3471     40.6689    0.279952    0.213256      0
10461     102.016      61.347     40.6689    0.266054   0.0107631      0
10462     102.015     61.3463     40.6689    0.423913     3.81019      0
10463     102.015     61.3456     40.6691    0.296116   0.0148835      1
10464     102.015     61.3455      40.669    0.266538  0.00673316      2
10465     102.015     61.3455      40.669    0.266517    0.012489      3
10466     102.015     61.3455      40.669    0.267547   0.0452727      0
10467     102.015     61.3455      40.669    0.266059  0.00955728      0
10468     102.014     61.3454      40.669    0.278747    0.216532      0
10469     102.014     61.3454      40.669    0.266078   0.0112676      0
10470     102.014     61.3453      40.669    0.298439     0.53776      0
10471     102.014     61.3453      40.669    0.268245   0.0141559      1
10472     102.014     61.3452      40.669    0.266028  0.00714088      2
10473     102.014     61.3452      40.669    0.269878   0.0647142      0
10474     102.014     61.3452      40.669    0.266071    0.013312      0
10475     102.014     61.3452      40.669     0.26844    0.048256      0
10476     102.014     61.3452      40.669    0.266144   0.0102026      0
10477     102.014     61.3452     40.6688    0.319067     1.03695      0
10478     102.014     61.3449     40.6689    0.267327  0.00897466      1
10479     102.014     61.3449     40.6689    0.266375   0.0134881      0
10480     102.014     61.3449     40.6689    0.269357   0.0801809      0
10481     102.014     61.3449     40.6689    0.267389   0.0157915      0
10482     102.014     61.3449     40.6689    0.266332   0.0197842      0
10483     102.014     61.3449     40.6689    0.267147   0.0225768      0
10484     102.014     61.3449     40.6689     0.26644   0.0223339      0
10485     102.014     61.3449     40.6689    0.266945   0.0199615      0
10486     102.014     61.3449     40.6689    0.266605    0.025874      0
10487     102.014     61.3448     40.6689    0.266235   0.0129747      0
10488     102.014     61.3449     40.6688    0.276741    0.218685      0
10489     102.014     61.3448     40.6689    0.266098   0.0108301      0
10490     102.011     61.3431     40.6681    0.685659     13.7421      0
10491     102.009     61.3413     40.6678     0.30263     0.01342      1
10492     102.009     61.3412     40.6679    0.266901  0.00593546      2
10493     102.009     61.3412     40.6679    0.266351   0.0121624      3
10494     102.009     61.3411     40.6679    0.267644   0.0295794      0
10495     102.009     61.3412     40.6679     0.26628   0.0148187      0
10496     102.009     61.3411     40.6679    0.268716   0.0537177      0
10497     102.009     61.3411     40.6679     0.26631   0.0112904      0
10498     102.009     61.3408     40.6678    0.372889     2.50202      0
10499     102.008     61.3406     40.6677    0.266508   0.0115015      1
10500     102.008     61.3406     40.6677    0.266942   0.0149951      2
10501     102.008     61.3406     40.6677    0.266935   0.0306844      0
10502     102.008     61.3406     40.6677    0.266747   0.0153499      0
10503     102.008     61.3406     40.6677    0.267589   0.0466042      0
10504     102.008     61.3406     40.6677    0.266349  0.00982324      0
10505     102.008     61.3406     40.6676    0.283131    0.332601      0
10506     102.008     61.3406     40.6676    0.266652   0.0130097      0
10507     102.008     61.3405     40.6676    0.267015   0.0176353      1
10508     102.008     61.3405     40.6676    0.266701   0.0264719      0
10509     102.008     61.3405     40.6676     0.26652   0.0132671      0
10510     102.008     61.3405     40.6675    0.273705    0.191091      0
10511     102.008     61.3405     40.6676    0.266473   0.0114647      0
10512     102.008     61.3405     40.6675     0.27615    0.250342      0
10513     102.008     61.3404     40.6675    0.266577   0.0117756      0
10514     102.008     61.3405     40.6675    0.269291   0.0888971      0
10515     102.008     61.3404     40.6675    0.266444  0.00769115      0
10516     102.008     61.3404     40.6675    0.267495    0.026871      0
10517     102.008     61.3404     40.6675    0.266336   0.0134728      0
10518     102.008     61.3404     40.6675    0.274043    0.150484      0
10519     102.008     61.3404     40.6675    0.266408   0.0107872      0
10520     102.007     61.3401     40.6665    0.524304     8.65638      0
10521     102.006     61.3389     40.6667    0.283257   0.0084535      1
10522     102.006     61.3388     40.6667    0.266501   0.0110361      0
10523     102.005     61.3388     40.6667    0.287854    0.591646      1
10524     102.005     61.3387     40.6667    0.268121  0.00737579      2
10525     102.005     61.3387     40.6667    0.266374   0.0110909      0
10526     102.005     61.3388     40.6665    0.272864    0.473562      0
10527     102.005     61.3386     40.6666    0.273743   0.0318928      0
10528     102.005     61.3386     40.6666    0.267635   0.0157745      0
10529     102.005     61.3386     40.6666    0.267344   0.0165634      0
10530     102.005     61.3386     40.6666    0.267122   0.0312048      0
10531     102.005     61.3386     40.6666    0.266939   0.0156012      0
10532     102.005     61.3386     40.6666    0.267251   0.0392474      0
10533     102.005     61.3386     40.6666    0.267718   0.0195401      0
10534     102.005     61.3386     40.6666    0.266554    0.017704      0
10535     102.005     61.3385     40.6666    0.267435   0.0256866      0
10536     102.005     61.3386     40.6666    0.266606   0.0199787      0
10537     102.005     61.3385     40.6666    0.267276    0.022527      0
10538     102.005     61.3385     40.6666    0.266693   0.0226556      0
10539     102.005     61.3385     40.6666    0.267102   0.0194619      0
10540     102.005     61.3385     40.6666    0.266836   0.0271691      0
10541     102.005     61.3385     40.6666    0.266647   0.0136067      0
10542     102.005     61.3385     40.6666    0.270276     0.12331      0
10543     102.005     61.3385     40.6666    0.266448  0.00979334      0
10544     102.005     61.3385     40.6666    0.271448    0.109287      0
10545     102.005     61.3385     40.6666    0.266777  0.00912779      0
10546     102.005     61.3385     40.6666    0.267949   0.0596623      0
10547     102.005     61.3385     40.6666    0.266642   0.0123948      0
10548     102.005     61.3385     40.6666    0.270625    0.135053      0
10549     102.005     61.3384     40.6666    0.266469   0.0103666      0
10550     102.005     61.3384     40.6666     0.28428    0.408179      0
10551     102.005     61.3384     40.6665    0.267651    0.014435      0
10552     102.005     61.3384     40.6666    0.266685    0.011462      1
10553     102.005     61.3384     40.6665    0.269529    0.103874      0
10554     102.005     61.3384     40.6665     0.26649  0.00873196      0
10555     102.005     61.3383     40.6666    0.268227   0.0410441      0
10556     102.005     61.3383     40.6665    0.266998   0.0204452      0
10557     102.005     61.3383     40.6666    0.266871   0.0154321      0
10558     102.005     61.3383     40.6665    0.267379   0.0433778      0
10559     102.005     61.3383     40.6665    0.266468  0.00917046      0
10560     102.005     61.3383     40.6666    0.273117    0.147318      0
10561     102.005     61.3383     40.6665    0.266528   0.0109663      0
10562     102.003     61.3366      40.666    0.655328     17.9209      0
10563     102.001     61.3358     40.6656    0.445891   0.0175009      1
10564     102.001      61.335     40.6657    0.267518  0.00437522      2
10565     102.001     61.3349     40.6657    0.266879   0.0132556      0
10566     102.001      61.335     40.6657    0.268185   0.0722078      0
10567     102.001     61.3349     40.6657    0.267284   0.0148276      0
10568     102.001     61.3349     40.6657    0.266967    0.026392      0
10569     102.001     61.3349     40.6657    0.266861   0.0132159      0
10570     102.001      61.335     40.6656    0.271072    0.172553      0
10571     102.001     61.3349     40.6657    0.266961   0.0121999      0
10572     102.001     61.3349     40.6656    0.267965   0.0636556      0
10573     102.001     61.3349     40.6657     0.26699   0.0132096      0
10574     102.001     61.3349     40.6656    0.267856   0.0604319      0
10575     102.001     61.3349     40.6657    0.266907   0.0125893      0
10576     102.001     61.3349     40.6656    0.269276     0.10996      0
10577     102.001     61.3349     40.6656    0.266721  0.00927003      0
10578     102.001     61.3349     40.6657    0.269032   0.0620495      0
10579     102.001     61.3349     40.6656     0.26673   0.0129421      0
10580     102.001     61.3349     40.6657    0.269608   0.0770281      0
10581         102     61.3349     40.6656    0.266909   0.0157647      0
10582         102     61.3349     40.6656    0.267277   0.0193335      0
10583         102     61.3349     40.6656    0.267017   0.0275151      0
10584         102     61.3348     40.6656    0.266916   0.0137736      0
10585         102     61.3349     40.6656    0.269293     0.10906      0
10586         102     61.3348     40.6656    0.266724  0.00920184      0
10587         102     61.3348     40.6656    0.268852   0.0575115      0
10588         102     61.3348     40.6656    0.266743   0.0120513      0
10589         102     61.3348     40.6656     0.27556    0.242485      0
10590         102     61.3348     40.6656    0.266958    0.013667      0
10591         102     61.3348     40.6656    0.267222   0.0181426      0
10592         102     61.3348     40.6656    0.266946   0.0272272      0
10593         102     61.3348     40.6656    0.266895    0.013633      0
10594         102     61.3348     40.6656    0.269224    0.123549      0
10595         102     61.3348     40.6656    0.266741   0.0102367      0
10596         102     61.3347     40.6656     0.27854    0.330755      0
10597         102     61.3347     40.6656    0.267143   0.0138055      0
10598         102     61.3347     40.6656    0.267094   0.0154931      0
10599         102     61.3347     40.6656    0.267381   0.0419101      0
10600         102     61.3347     40.6656    0.266733  0.00886636      0
10601         102     61.3347     40.6656    0.270906    0.112926      0
10602         102     61.3347     40.6656    0.266954  0.00953654      0
10603         102     61.3347     40.6656    0.268508   0.0864249      0
10604         102     61.3347     40.6656    0.266785  0.00766003      0
10605         102     61.3347     40.6656     0.26765   0.0277676      0
10606         102     61.3347     40.6656    0.266741   0.0139085      0
10607         102     61.3346     40.6656    0.270686    0.107048      0
10608         102     61.3346     40.6656    0.267008  0.00915971      0
10609         102     61.3346     40.6655    0.267947   0.0628481      0
10610         102     61.3346     40.6656    0.266982   0.0130542      0
10611         102     61.3346     40.6655    0.268097   0.0687114      0
10612         102     61.3346     40.6656    0.267164   0.0141723      0
10613         102     61.3346     40.6655    0.267183   0.0342144      0
10614         102     61.3346     40.6656    0.267293   0.0170894      0
10615         102     61.3346     40.6655     0.26695   0.0256473      0
