
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  405     696.592     665.798     30.7938     11.0972   0.0286799      0
  406     696.385     665.598     30.7868     7.55086  0.00262866      1
  407     695.425     664.637     30.7876       11.86   0.0337259      0
  408     695.176     664.384     30.7921     7.43688  0.00307544      1
  409     694.186      663.36     30.8253     12.2186   0.0352244      0
  410      693.94     663.125     30.8145     7.17177  0.00320861      1
  411     692.801     661.981     30.8202     13.4658   0.0445283      0
  412     692.517     661.692     30.8253     6.75654  0.00400093      1
  413     690.753     659.866     30.8872     17.7253   0.0755934      0
  414     690.327     659.461     30.8662     9.08461  0.00280784      1
  415     689.582      658.72     30.8615        8.58   0.0179212      0
  416     689.402     658.535     30.8667     6.41786  0.00378613      1
  417     685.006     653.971     31.0355     28.9235    0.206684      0
  418     683.988      653.01     30.9779      13.637  0.00259494      1
  419     682.892     651.924     30.9672     6.77972   0.0115133      0
  420     682.593     651.612     30.9809     7.85587   0.0129469      1
  421     682.403     651.428     30.9748       6.363   0.0064731      2
  422     681.751     650.747     31.0035      11.606   0.0315278      3
  423     681.531     650.537     30.9941      7.1895  0.00288047      4
  424     680.664     649.666     30.9981     11.2171   0.0334953      0
  425     680.441      649.44     31.0019     7.08417  0.00305885      1
  426     679.549     648.512     31.0364     11.5818   0.0350444      0
  427     679.327     648.301     31.0258     6.83633  0.00319657      1
  428     678.308     647.272     31.0352     12.7076   0.0438599      0
  429     678.051     647.012      31.039     6.45575  0.00395506      1
  430     676.541     645.441     31.1008     16.3157   0.0710523      0
  431     676.174     645.092     31.0818     8.80474  0.00267846      1
  432     675.497     644.418     31.0787     8.02388   0.0173316      0
  433     675.339     644.255     31.0835     6.12246  0.00366238      1
  434     671.836     640.598      31.238     25.7863    0.182041      0
  435     671.008     639.818     31.1907     13.1581  0.00243154      1
  436     669.993     638.812     31.1814     6.45726   0.0114964      0
  437     669.723     638.528     31.1951     7.46926   0.0128865      1
  438     669.551     638.362     31.1897     6.04868    0.006443      2
  439     668.939     637.719       31.22     11.2456   0.0329167      3
  440     668.733     637.523       31.21     6.76653  0.00300661      4
  441     667.917       636.7     31.2174     11.0016   0.0356398      0
  442     667.705     636.484     31.2207     6.63729  0.00325112      1
  443     666.847     635.589     31.2581     11.5379   0.0384589      0
  444     666.635      635.39     31.2455      6.3192  0.00350059      1
  445     665.517     634.253      31.264       13.68   0.0565731      0
  446     665.246     633.981     31.2645     9.10219  0.00217723      1
  447     664.581     633.295      31.286     7.25095   0.0155951      0
  448     664.427     633.147     31.2798     6.37351  0.00779589      1
  449     664.174     632.881      31.293     7.19245   0.0109941      2
  450     664.025     632.736     31.2883       5.797  0.00549732      3
  451      662.49     631.128     31.3625     17.6384    0.090728      4
  452     662.097     630.764     31.3328     7.48867  0.00332248      5
  453     661.481     630.148     31.3334     8.50142   0.0219034      0
  454     661.321     629.982      31.339     5.67636  0.00462114      1
  455      636.86     603.682     33.1774     50.9157     1.28466      0
  456     633.783     600.949     32.8348     32.8588  0.00187697      1
  457     628.751     595.966     32.7848     5.52788  0.00918046      0
  458     627.651     594.938     32.7131     12.6502    0.072126      1
  459     627.371     594.646     32.7253     7.66918  0.00280288      2
  460     626.842      594.12     32.7215     6.83418   0.0178083      0
  461     626.724         594     32.7233     5.16155  0.00376322      1
  462     624.924     592.188     32.7364     17.4876    0.133576      0
  463     624.518     591.793     32.7259     10.9124  0.00206955      1
  464     623.791     591.089      32.702     5.65318   0.0120415      0
  465     623.611     590.906     32.7052     5.95809   0.0111842      1
  466     623.486     590.786     32.6998     4.93218    0.005593      2
  467     620.865     588.198     32.6671     21.4941     0.22004      3
  468      620.19     587.521     32.6695      10.094  0.00298266      4
  469     619.496     586.823     32.6734     6.04479   0.0133131      0
  470     619.343     586.664     32.6784     5.09879  0.00665761      1
  471     618.489     585.791     32.6979     10.3545   0.0603346      2
  472      618.33     585.635     32.6952     7.32662  0.00237788      3
  473     617.861     585.164     32.6967     6.37839   0.0170914      0
  474     617.761     585.066     32.6945     4.93609   0.0036121      1
  475     615.612     582.945     32.6664     19.6148    0.180778      0
  476     615.091     582.417     32.6746     12.9099  0.00198642      1
  477       614.1     581.402     32.6979     5.33183   0.0114541      0
  478     613.869     581.173     32.6963     6.74816   0.0163973      1
  479     613.763     581.064     32.6993      5.0245  0.00346501      2
  480     612.492     579.745     32.7473     15.0137    0.100179      0
  481     612.217     579.495     32.7221     5.79512  0.00372724      1
  482     611.718     579.012     32.7063     8.22719   0.0298211      0
  483     611.598     578.887     32.7114     5.64403   0.0027398      1
  484     611.089     578.364     32.7252     8.56888   0.0316852      0
  485     610.964     578.244     32.7203      5.4946  0.00290791      1
  486     610.411     577.697     32.7138     9.15065   0.0369332      0
  487     610.265     577.547     32.7183     5.36127  0.00337829      1
  488     609.654     576.919     32.7345     9.89911   0.0423448      0
  489     609.509     576.782     32.7261      5.0133  0.00386016      1
  490     608.404     575.679     32.7248     13.7559   0.0874567      0
  491      608.13     575.401     32.7288     6.69365  0.00323903      1
  492     607.703     574.963     32.7404      6.5471    0.018691      0
  493     607.601     574.864     32.7367     4.79708  0.00394871      1
  494     603.598     570.782     32.8166     27.3808    0.358656      0
  495     602.498     569.706     32.7913     13.7556  0.00279594      1
  496     601.425     568.619     32.8058      4.7047   0.0101353      0
  497     598.164     565.294     32.8702     25.0311    0.309726      1
  498     597.247     564.392     32.8543     14.0274  0.00249995      2
  499     596.164     563.295     32.8688     4.75834  0.00906232      0
  500     594.186      561.24     32.9459     19.3846    0.172747      0
  501     593.705     560.786      32.919     9.78829   0.0025318      1
  502     593.121     560.213     32.9084     5.17282    0.011985      0
  503     592.969     560.054     32.9151     5.61477   0.0114341      1
  504     592.859     559.948     32.9118     4.63903  0.00571773      2
  505     591.006     558.036     32.9699     19.3709    0.176282      3
  506     590.508     557.559     32.9493     9.68311   0.0025822      4
  507     589.935      556.99     32.9449     5.14042   0.0120209      0
  508     589.785     556.833     32.9527     5.55246   0.0113459      1
  509     589.677     556.727     32.9502     4.59539  0.00567363      2
  510     587.615     554.568     33.0463     20.2099    0.198476      3
  511     587.081     554.071     33.0099     9.13936  0.00284467      4
  512     586.553     553.554     32.9989     5.15938   0.0123963      0
  513     586.414     553.409     33.0052     5.33369   0.0104532      1
  514     586.293     553.292     33.0009     4.99552  0.00856935      2
  515     586.132     553.124     33.0081     5.72259   0.0128546      3
  516     586.029     553.024     33.0041      4.6438  0.00642727      4
  517     585.615     552.595     33.0203     9.18849   0.0382919      5
  518     585.481     552.468     33.0132     4.97671   0.0035016      6
  519     584.869     551.853     33.0163     10.0125   0.0501084      0
  520      584.73     551.712     33.0178     7.04435  0.00197244      1
  521      584.33     551.299     33.0303     5.67262   0.0157601      0
  522     584.237     551.211     33.0256      4.9911  0.00787893      1
  523     584.087     551.054     33.0332     5.54692   0.0106242      2
  524     583.996     550.966       33.03     4.50093  0.00531242      3
  525     582.399     549.302     33.0965     18.0602    0.159506      4
  526     581.972     548.897     33.0751     9.62161   0.0023988      5
  527     581.417     548.349      33.068     4.92143   0.0118186      0
  528     581.272     548.197     33.0753     5.47339   0.0119493      1
  529     581.171     548.099     33.0722      4.4775  0.00597505      2
  530     580.292     547.182     33.1092      13.343    0.089315      3
  531     580.056     546.963     33.0932     5.72732  0.00339101      4
  532     579.686     546.595      33.091     6.65617   0.0226256      0
  533      579.59     546.495      33.095     4.38433  0.00477594      1
  534     554.279     518.738     35.5407     32.5691     2.16406      0
  535         552     517.221      34.779     5.68328  0.00688135      1
  536     551.286     516.606     34.6807     7.27991   0.0447059      0
  537      551.14     516.443     34.6969     4.88822  0.00411212      1
  538     550.654     515.966     34.6877     7.15404   0.0372661      0
  539      550.56     515.877     34.6834     4.58858  0.00342581      1
  540      550.19     515.542     34.6474      6.3376   0.0310464      0
  541     550.124     515.472     34.6521     4.55824   0.0028579      1
  542     549.793     515.158     34.6346     6.85853   0.0320853      0
  543     549.711     515.077     34.6343     4.40866  0.00294971      1
  544     549.379     514.777     34.6024       6.944   0.0347692      0
  545     549.293     514.684     34.6089     4.29877  0.00319374      1
  546     548.963     514.371     34.5919     7.02522    0.036012      0
  547     548.879     514.287      34.592     4.14209  0.00330698      1
  548      548.52     513.961     34.5584      7.5034    0.042961      0
  549     548.427     513.859     34.5681     3.90465  0.00393358      1
  550     547.931     513.391     34.5399     9.25621   0.0659786      0
  551     547.806     513.264     34.5423       5.344  0.00259215      1
  552     547.566     513.038     34.5277     4.70377   0.0168982      0
  553     547.512     512.982     34.5292     3.67431  0.00357116      1
  554      546.39     511.921     34.4697     14.5412    0.168301      0
  555     546.109     511.631     34.4775     7.27759  0.00262917      1
  556     545.782     511.316      34.466     3.96552   0.0121676      0
  557     545.697      511.23     34.4666     4.23551   0.0110678      1
  558     545.634      511.17     34.4633     3.53958  0.00553438      2
  559     543.318     508.916     34.4021     21.5121    0.379381      3
  560     542.737     508.336     34.4011     11.9835  0.00216992      4
  561     541.994     507.606     34.3887     3.61146   0.0101291      0
  562     541.785     507.396     34.3889      6.5767   0.0329073      1
  563     541.711     507.324     34.3868     4.06931  0.00302503      2
  564      541.43     507.055      34.375     6.43234   0.0344348      0
  565     541.357     506.979     34.3785     3.99989   0.0031647      1
  566     541.061     506.681     34.3796     6.75452    0.037391      0
  567     540.985     506.608      34.377      3.8555   0.0034333      1
  568     540.626     506.262     34.3635      7.6962   0.0496565      0
  569     540.543     506.177     34.3664     5.43011  0.00196847      1
  570     540.307     505.937     34.3702     4.40451   0.0158338      0
  571     540.252     505.885     34.3661      3.8766   0.0079162      1
  572     540.162     505.793     34.3686     4.29936   0.0106314      2
  573     540.107     505.741     34.3659     3.49625  0.00531592      3
  574     539.032     504.663      34.369     14.8267    0.180895      4
  575     538.742      504.38      34.362     6.87864  0.00279955      5
  576     538.443     504.089     34.3546     3.92692   0.0124603      0
  577     538.365     504.007     34.3574     4.05469   0.0103283      1
  578     538.294      503.94     34.3539      3.8474  0.00880815      2
  579     538.204     503.847     34.3569      4.3082   0.0123023      3
  580     538.142     503.788     34.3541     3.51957  0.00615132      4
  581     537.732     503.373     34.3596     9.15631   0.0685084      5
  582     537.609     503.253     34.3558     5.10524  0.00268995      6
  583     537.386     503.037     34.3496     4.56194   0.0171432      0
  584     537.335     502.984     34.3514     3.53391  0.00362285      1
  585      536.21      501.84     34.3698     14.7217    0.181429      0
  586     535.931     501.572     34.3589     6.77384  0.00280737      1
  587     535.639     501.287     34.3526     3.90883   0.0125379      0
  588     535.563     501.207     34.3559     3.99922    0.010135      1
  589     535.491     501.138     34.3528     3.85743  0.00910465      2
  590     535.407     501.051     34.3564     4.15336    0.011353      3
  591     535.347     500.993     34.3542     3.44992  0.00567691      4
  592     534.036     499.648     34.3885     16.2469    0.226549      5
  593     533.722     499.353     34.3688     5.80229  0.00338079      6
  594     533.485     499.121     34.3646     3.66616   0.0122554      0
  595     533.378     499.008     34.3692     4.74586   0.0177707      1
  596     533.322     498.955     34.3672     3.51151  0.00375531      2
  597       532.4     498.026     34.3738     13.1166    0.154423      0
  598      532.16     497.786     34.3736     7.81951  0.00228246      1
  599     531.789     497.408     34.3816     3.71742   0.0118124      0
  600     531.698     497.319      34.379      4.3739   0.0135133      1
  601     531.641     497.258     34.3823      3.5381   0.0067564      2
  602      531.48       497.1     34.3801      5.6066   0.0244919      3
  603     531.429     497.046     34.3834     3.38438  0.00516946      4
  604     528.796     494.311     34.4845     22.4105     0.46298      5
  605      528.15     493.711     34.4396      7.7303  0.00359667      6
  606     527.789     493.342     34.4475     3.62522    0.011735      0
  607     527.698     493.253     34.4454     4.36162   0.0141837      1
  608     527.646     493.197     34.4488     3.54203  0.00709131      2
  609     527.534     493.087     34.4468     4.83168   0.0167145      3
  610     527.485     493.036     34.4488     3.42734  0.00353141      4
  611     526.724     492.245     34.4792     11.9814    0.130465      0
  612     526.539     492.068     34.4704       7.162  0.00212798      1
  613      526.23     491.764     34.4656     3.66145    0.011888      0
  614      526.15      491.68       34.47     4.06487   0.0119524      1
  615     526.095     491.626      34.468     3.32929  0.00597645      2
