
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  397     957.149     956.594    0.554986     17.7972  0.00239976      1
  398     955.082     954.526    0.556246     10.1589   0.0123241      0
  399     954.582     954.025    0.556427     10.2957  0.00943033      1
  400     954.092     953.535     0.55703     10.1139  0.00890129      2
  401     953.566     953.008     0.55725     10.5501   0.0100869      3
  402     953.106     952.548    0.557777     9.79192  0.00794314      4
  403      952.46     951.902    0.558153     10.9604    0.011917      5
  404      952.05     951.492    0.558506     9.03195   0.0059605      6
  405     946.496     945.929     0.56651     32.7989    0.135043      7
  406     944.953     944.388    0.564857      17.997  0.00261829      8
  407     942.806     942.239    0.566192     10.5567   0.0125101      0
  408     942.336      941.77    0.566312     9.36689  0.00625887      1
  409     939.475     938.904    0.570394      21.172    0.056721      2
  410     938.933     938.363    0.569731     14.1352  0.00213588      3
  411     937.298     936.727    0.570419     12.2203   0.0159561      0
  412     936.933     936.363    0.570614     9.57425  0.00337335      1
  413      929.33     928.748    0.582701     39.5101    0.154681      0
  414     927.661     927.081    0.580283     24.2074  0.00173252      1
  415     924.478     923.897    0.580438     10.5048   0.0105566      0
  416     923.636     923.054     0.58161     13.2853   0.0146089      1
  417     923.253     922.671    0.581493     10.1331   0.0030884      2
  418     916.858     916.268    0.589813     34.5456    0.122905      0
  419     915.169      914.58    0.588268     20.2338    0.002386      1
  420     912.464     911.874    0.589755     11.5079   0.0124297      0
  421     911.811     911.221     0.58997     11.7237  0.00957335      1
  422      911.18     910.589    0.590663     11.4396  0.00882375      2
  423     910.478     909.887     0.59094     12.1451     0.01049      3
  424      909.95     909.359    0.591338     10.1677  0.00524921      4
  425     871.566     870.914    0.652911     85.4373    0.743297      5
  426     861.143     860.503     0.63927     57.0715  0.00216346      6
  427     841.617     840.975     0.64141     12.4998    0.010961      0
  428     837.424      836.78    0.644071     28.7443   0.0529756      1
  429      836.21     835.566    0.643683      13.123  0.00411928      2
  430     829.984     829.334    0.649756     33.5016   0.0675772      0
  431     828.564     827.916    0.648422     19.5513  0.00222152      1
  432     825.564     824.915    0.648976     15.9125    0.015332      0
  433      824.83      824.18    0.649579     13.8913  0.00765577      1
  434     823.666     823.016     0.64988     15.4797   0.0102902      2
  435     822.951     822.301    0.650289     12.5178  0.00514736      3
  436     806.981     806.316    0.665089     52.9722    0.204088      4
  437     802.478     801.817    0.661089     22.5794  0.00359287      5
  438     798.865     798.203    0.662757     13.9382   0.0130242      0
  439     798.036     797.373    0.662852     12.3691  0.00651878      1
  440     793.225     792.557    0.667811     28.9857   0.0590764      2
  441     792.129     791.462     0.66692     18.8059  0.00210821      3
  442     789.399     788.732     0.66749     14.8903   0.0150753      0
  443     788.715     788.047    0.668068     12.8731  0.00753076      1
  444     787.602     786.934    0.668462     14.5924   0.0113002      2
  445     786.957     786.288    0.668873     11.7384  0.00565136      3
  446     779.286      778.61    0.676357     36.6654    0.111795      4
  447      777.23     776.555    0.675287     23.7609  0.00222748      5
  448     773.597      772.92     0.67683       11.94   0.0120451      0
  449      772.73     772.053    0.677156     13.3304   0.0119995      1
  450     772.122     771.444    0.677594     10.8065  0.00600146      2
  451     767.736     767.054    0.682161     28.3279   0.0760039      3
  452     766.483     765.801    0.681564     18.0956  0.00233604      4
  453     764.121     763.438    0.683046     11.8767   0.0135577      0
  454     763.563      762.88     0.68309     10.3626  0.00678137      1
  455     761.758     761.072    0.685648     18.9568   0.0336591      2
  456     761.148     760.463    0.685057     11.3515  0.00302646      3
  457     758.821     758.134    0.686964     18.2578   0.0354871      0
  458     758.218     757.532    0.686864     11.1489  0.00317515      1
  459      756.11     755.421    0.689254     15.3835   0.0287748      0
  460     755.744     755.055    0.688959     10.9962     0.00263      1
  461     753.666     752.975    0.690724     17.2561   0.0339873      0
  462     753.125     752.434    0.690649     10.8073   0.0030578      1
  463     751.212     750.519    0.692897     14.5253   0.0277113      0
  464     750.887     750.195    0.692643     10.6331  0.00253794      1
  465      748.96     748.266    0.694354     16.6249   0.0337272      0
  466     748.459     747.764    0.694283     10.4558  0.00304095      1
  467     746.667      745.97    0.696463     13.9785   0.0275586      0
  468     746.368     745.672    0.696225      10.306  0.00252588      1
  469     744.547      743.85    0.697914      16.197   0.0339254      0
  470     744.072     743.375    0.697839     10.1368  0.00306126      1
  471     742.366     741.666    0.699983     13.5924   0.0277427      0
  472     742.085     741.385     0.69975     10.0258   0.0025435      1
  473     740.347     739.646    0.701427     15.8671   0.0342279      0
  474     739.892     739.191    0.701347     9.86235  0.00308978      1
  475     738.252     737.548    0.703465     13.2865   0.0280011      0
  476     737.984      737.28    0.703233     9.78903  0.00256762      1
  477     736.313     735.608      0.7049     15.6008   0.0345431      0
  478     735.873     735.169    0.704815      9.6287  0.00311895      1
  479     734.286     733.579    0.706916     13.0312   0.0282655      0
  480     734.028     733.322    0.706685     9.58831  0.00259219      1
  481     732.412     731.703    0.708351      15.381   0.0348463      0
  482     731.985     731.277     0.70826     9.42928  0.00314678      1
  483      730.39     729.679    0.710798     15.4634   0.0345917      0
  484     729.996     729.286    0.710258     9.12027  0.00312922      1
  485     728.199     727.486    0.712368     16.7164    0.042949      0
  486     727.732      727.02    0.712111     8.69704  0.00381108      1
  487     725.544     724.828    0.715975     19.2452   0.0556361      0
  488     725.044     724.328    0.715283     12.3447  0.00209712      1
  489      723.83     723.114     0.71581      10.105    0.015566      0
  490      723.54     722.823    0.716227     8.84807  0.00777867      1
  491     723.084     722.367    0.716488     9.64676  0.00990224      2
  492     722.802     722.085    0.716764     7.88206  0.00495259      3
  493     709.085     708.341    0.744127     47.0772    0.451203      4
  494     705.309     704.572    0.736355     19.0799  0.00370161      5
  495     703.127     702.389    0.737458     7.84253   0.0111934      0
  496     702.565     701.827    0.737963     10.1006   0.0167921      1
  497      702.33     701.592      0.7381     7.62117  0.00354842      2
  498     699.128     698.384    0.744566     24.4951    0.106852      0
  499     698.454     697.711    0.743562     16.8714  0.00155958      1
  500     696.819     696.076    0.743723     7.91086   0.0111375      0
  501     696.393     695.648    0.744534     9.36417   0.0132684      1
  502     696.142     695.398    0.744433     7.57169  0.00663275      2
  503     695.485      694.74    0.745816     11.6144   0.0211975      3
  504     695.248     694.503    0.745415     7.18214  0.00446123      4
  505      643.37     642.508    0.861715     37.2932     1.57929      0
  506     638.773     637.928    0.844582     12.2399  0.00700685      1
  507     637.276     636.432    0.844433     10.4657   0.0191223      0
  508     636.981     636.137    0.844413     7.53265  0.00404051      1
  509     634.579     633.734    0.844674      17.217    0.085464      0
  510     634.001     633.156    0.844932     9.89147  0.00313641      1
  511     633.193     632.347     0.84601     7.87539   0.0158363      0
  512     633.016     632.171    0.845861     6.81785  0.00791578      1
  513     632.746       631.9    0.846404     7.32174  0.00990314      2
  514     632.584     631.737    0.846343     5.98555  0.00495255      3
  515      626.94     626.082    0.857715     24.1736    0.280516      4
  516     626.054     625.199    0.854915     10.5568  0.00372279      5
  517     625.238     624.383    0.854795     6.77742   0.0134951      0
  518     625.041     624.186    0.855088      5.7608  0.00674914      1
  519     623.603     622.746    0.857476     14.4908    0.091914      2
  520     623.187      622.33    0.857304     7.88705  0.00343742      3
  521     622.569      621.71    0.858767     7.67528   0.0191943      0
  522     622.425     621.566    0.858614     5.52276  0.00405442      1
  523     619.141     618.272    0.869351     22.6271    0.219156      0
  524     618.402     617.535    0.867779     15.5161  0.00196639      1
  525      616.92     616.051    0.868293     6.58272   0.0115904      0
  526     616.619     615.751    0.868429     7.29871   0.0139858      1
  527     616.455     615.586    0.868693     5.80984  0.00699196      2
  528     616.097     615.228    0.869093     8.31583   0.0204994      3
  529     615.949      615.08    0.869219     5.38498  0.00432546      4
  530     611.834     610.954    0.879963     22.7556    0.244997      0
  531     611.226     610.349    0.877381     10.1467  0.00330442      1
  532     610.513     609.636    0.877937     5.96522   0.0119785      0
  533     610.225     609.347    0.878881     7.41348   0.0173392      1
  534      610.09     609.212    0.878805     5.48971  0.00366416      2
  535     608.396     607.512     0.88449     16.4572    0.114423      0
  536     607.973      607.09    0.882945     6.73502  0.00395578      1
  537     607.417     606.533    0.884023     8.13066   0.0240305      0
  538     607.284     606.401    0.883842     5.21078   0.0050682      1
  539     599.791     598.881    0.909987     35.6475    0.547007      2
  540      598.13     597.229    0.901562     11.7632  0.00363877      3
  541     597.126     596.224    0.902397     6.84393   0.0131905      0
  542     596.879     595.976    0.903038     6.43073   0.0108302      1
  543     596.679     595.775    0.903279     6.05609  0.00961048      2
  544     596.486     595.582    0.903848     6.08278   0.0103602      3
  545     596.326     595.422    0.903991     5.67447   0.0086398      4
  546     596.125     595.221    0.904652     6.35394   0.0123994      5
  547     595.994     595.089    0.904647     5.16194  0.00619989      6
  548     595.329     594.422    0.907342      11.492   0.0504654      7
  549     595.147      594.24    0.906891     7.84763   0.0019823      8
  550     594.669     593.762     0.90729     6.29746   0.0152653      0
  551     594.549     593.642    0.907589     5.49741  0.00763147      1
  552     594.354     593.446    0.907864     6.24974   0.0114479      2
  553     594.237     593.329    0.908078     5.05292  0.00572415      3
  554     593.031      592.12    0.911983     15.4271   0.0981492      4
  555     592.672     591.761     0.91105     6.78101  0.00348553      5
  556     592.218     591.305    0.912197     6.98402   0.0192732      0
  557     592.104     591.192    0.912079     5.00249  0.00407075      1
  558     586.053     585.116    0.936185      32.992    0.503257      0
  559     584.471     583.543    0.928349     11.2145  0.00377825      1
  560     583.706     582.777    0.929152     5.28669   0.0115043      0
  561     583.512     582.582     0.92948     6.37047   0.0141041      1
  562       583.4      582.47    0.929721     5.18562  0.00705085      2
  563     583.171     582.241    0.930185     6.90133   0.0156789      3
  564     583.071     582.141    0.930257     5.03629  0.00331244      4
  565     581.754     580.819    0.935411       15.73    0.103701      0
  566     581.461     580.526    0.934609     10.7178  0.00165962      1
  567     580.786     579.851    0.934837     5.30282   0.0113784      0
  568      580.61     579.675    0.935435     6.06528    0.012438      1
  569     580.494     579.558    0.935422     4.92657   0.0062191      2
  570     579.948      579.01     0.93767     10.5566   0.0451456      3
  571     579.794     578.857    0.936911     4.96533  0.00410259      4
  572     578.151     577.208    0.942798     17.3861    0.136819      0
  573     577.752      576.81    0.941977     11.7424  0.00184629      1
  574      576.93     575.987    0.942825     5.14709   0.0112445      0
  575     576.722     575.779    0.943253     6.60274   0.0159877      1
  576     576.621     575.678    0.943348     4.97272  0.00337858      2
  577     575.328     574.379    0.948589     15.6072    0.104247      0
  578     575.038     574.091    0.947762     10.5934  0.00166902      1
  579     574.379     573.431    0.947977     5.24619    0.011381      0
  580     574.207     573.258    0.948567     5.99837   0.0124145      1
  581     574.093     573.144    0.948555     4.87301  0.00620732      2
  582     573.551     572.601    0.950805     10.5147   0.0457031      3
  583     573.403     572.452    0.950035      4.8912  0.00415234      4
  584     571.546     570.589    0.956952     18.5565    0.159257      0
  585     571.083     570.127     0.95591     12.2286  0.00192101      1
  586     570.205     569.248    0.956762     5.06542   0.0110772      0
  587     569.984     569.027     0.95723     6.55276   0.0166166      1
  588     569.885     568.928    0.957323     4.91861  0.00351135      2
  589     568.546     567.583     0.96284     15.9312     0.11021      0
  590     568.238     567.276    0.961918      10.526   0.0017509      1
  591     567.587     566.625    0.962134     5.20731   0.0113736      0
  592     567.418     566.455    0.962722     5.95906   0.0124289      1
  593     567.305     566.342     0.96271     4.84047   0.0062145      2
  594     566.781     565.816    0.964912      10.353   0.0448135      3
  595     566.632     565.668    0.964175     4.89061  0.00407494      4
  596     565.109     564.139     0.96975      16.736    0.130331      0
  597     564.742     563.773    0.968989     11.3799  0.00182022      1
  598     563.966     562.997    0.969835     5.12347   0.0113764      0
  599     563.779     562.809    0.970198     6.26368   0.0143718      1
  600     563.679     562.709    0.970431     5.12177  0.00718437      2
  601     563.488     562.517    0.970807     6.28789    0.012729      3
  602     563.404     562.433    0.970985     5.00489    0.006363      4
  603      563.17     562.198    0.971542     6.98444   0.0165669      5
  604     563.072     562.101    0.971584     4.85667  0.00349873      6
  605     561.492     560.514    0.978189     17.3427     0.13263      0
  606     561.109     560.132    0.976874     10.3866  0.00204335      1
  607     560.473     559.496    0.977093     5.18805   0.0114147      0
  608     560.307      559.33    0.977671     5.89391   0.0122444      1
  609     560.195     559.218    0.977666     4.79646  0.00612241      2
  610     559.585     558.605    0.980271     11.1544   0.0534754      3
  611     559.411     558.431    0.979803     7.31284  0.00209759      4
  612     558.992     558.012    0.980261     5.94025   0.0153835      0
  613     558.889     557.908    0.980545     5.20177  0.00769054      1
  614     558.723     557.742    0.980822     5.88077     0.01097      2
  615     558.621      557.64    0.981021     4.74312  0.00548516      3
