
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
11411     35.6153     33.6608     1.95446    0.348236   0.0151235      4
11412     35.6151     33.6606     1.95446    0.331975   0.0120842      5
11413     35.6148     33.6603     1.95447    0.360085    0.018601      6
11414     35.6146     33.6601     1.95447    0.324299  0.00955524      7
11415     35.6141     33.6596     1.95449    0.435445   0.0442418      8
11416     35.6137     33.6592     1.95449     0.32351  0.00663878      9
11417     35.6109     33.6563     1.95459    0.821829    0.270621      0
11418     35.6091     33.6546     1.95458    0.423446  0.00469364      1
11419     35.6086      33.654     1.95458    0.331528   0.0112052      0
11420     35.6084     33.6538     1.95459    0.346999   0.0162934      1
11421     35.6081     33.6535     1.95459    0.323852  0.00899164      2
11422      35.607     33.6523     1.95463    0.567484    0.113935      3
11423     35.6061     33.6515     1.95463    0.321569  0.00712092      4
11424     35.6035     33.6488     1.95472    0.821112    0.255596      0
11425     35.6018      33.647     1.95471    0.407917  0.00506199      1
11426     35.6013     33.6466     1.95471    0.328952   0.0121002      0
11427      35.601     33.6463     1.95472    0.359078   0.0179918      1
11428     35.6008     33.6461     1.95472    0.323245  0.00940478      2
11429     35.6002     33.6455     1.95474    0.458279   0.0551398      3
11430     35.5998      33.645     1.95474    0.321971  0.00711123      4
11431     35.5887     33.6336     1.95511     1.44293     1.00696      0
11432     35.5833     33.6283     1.95508    0.747683  0.00393344      1
11433     35.5811      33.626     1.95508    0.323476  0.00938071      0
11434     35.5806     33.6255      1.9551    0.418483   0.0415192      1
11435     35.5803     33.6252      1.9551    0.321224  0.00677087      2
11436     35.5779     33.6227     1.95518    0.776546    0.227186      0
11437     35.5763     33.6212     1.95517    0.344849   0.0062368      1
11438      35.576     33.6208     1.95518    0.358483   0.0223585      0
11439     35.5757     33.6205     1.95518    0.334104   0.0105644      1
11440     35.5755     33.6203     1.95519    0.345032   0.0162353      2
11441     35.5753     33.6201     1.95519    0.323275  0.00892393      3
11442     35.5741     33.6189     1.95523    0.569451    0.116759      4
11443     35.5733      33.618     1.95523    0.320697  0.00729743      5
11444     35.5669     33.6115     1.95546     1.22895    0.634996      0
11445     35.5639     33.6085     1.95541    0.484854  0.00992182      1
11446     35.5628     33.6074     1.95542    0.345135  0.00490881      2
11447     35.5628     33.6073     1.95542    0.322218  0.00238195      3
11448      35.559     33.6035     1.95555    0.852972    0.337287      0
11449      35.557     33.6015     1.95553    0.399687  0.00527012      1
11450     35.5565      33.601     1.95554    0.332847   0.0118234      0
11451     35.5563     33.6008     1.95554    0.340716   0.0147908      1
11452     35.5561     33.6005     1.95555    0.340887   0.0135472      2
11453     35.5559     33.6003     1.95555    0.335855   0.0138531      3
11454     35.5556     33.6001     1.95555    0.346723   0.0151404      4
11455     35.5554     33.5999     1.95556     0.33092   0.0121699      5
11456     35.5552     33.5996     1.95556     0.35862   0.0186365      6
11457      35.555     33.5994     1.95557    0.323269  0.00956694      7
11458     35.5545     33.5989     1.95558    0.432853   0.0445217      8
11459     35.5541     33.5985     1.95558    0.322647  0.00664334      9
11460     35.5516     33.5959     1.95568    0.789129     0.25381      0
11461     35.5498     33.5941     1.95567    0.373912  0.00542733      1
11462     35.5494     33.5937     1.95567    0.338013   0.0132467      0
11463     35.5492     33.5935     1.95567    0.333401   0.0125175      1
11464      35.549     33.5933     1.95568    0.352762   0.0169917      2
11465     35.5488     33.5931     1.95568    0.321686  0.00902065      3
11466     35.5479     33.5922     1.95571    0.515833    0.080357      4
11467     35.5473     33.5916     1.95571    0.324774  0.00663733      5
11468     35.5462     33.5905     1.95575    0.553156    0.106858      0
11469     35.5454     33.5897     1.95574    0.322659  0.00667864      1
11470     35.5446     33.5888     1.95577    0.513545   0.0784139      0
11471      35.544     33.5882     1.95577    0.324822  0.00656434      1
11472     35.5429     33.5871     1.95581    0.547941    0.104302      0
11473     35.5421     33.5863     1.95581    0.323835  0.00651887      1
11474     35.5414     33.5856     1.95583    0.468278    0.058897      0
11475      35.541     33.5852     1.95583    0.321299  0.00698818      1
11476     35.5334     33.5773     1.95611     1.32196    0.777174      0
11477     35.5323     33.5762     1.95604    0.860023   0.0121433      1
11478     35.5286     33.5726     1.95606    0.322554  0.00303583      2
11479     35.5264     33.5703     1.95614    0.740995     0.22173      0
11480     35.5248     33.5687     1.95613    0.324324  0.00682377      1
11481     35.5242     33.5681     1.95615    0.449274   0.0517273      0
11482     35.5238     33.5677     1.95615    0.321318  0.00687913      1
11483     35.5183     33.5619     1.95635       1.136    0.568513      0
11484     35.5149     33.5586     1.95632    0.380639  0.00888301      1
11485     35.5145     33.5581     1.95632    0.345187  0.00648008      2
11486     35.5144      33.558     1.95632    0.320493  0.00352858      3
11487     35.5124      33.556     1.95639    0.712484    0.192625      0
11488      35.512     33.5556     1.95638     0.48658    0.012039      1
11489     35.5112     33.5548     1.95638      0.3251  0.00300976      2
11490     35.5107     33.5543      1.9564    0.430051   0.0448035      0
11491     35.5103     33.5539      1.9564    0.322331  0.00653131      1
11492     35.5081     33.5516     1.95648    0.742693    0.224414      0
11493     35.5065       33.55     1.95647    0.325757  0.00673108      1
11494      35.506     33.5495     1.95649    0.420847   0.0412501      0
11495     35.5057     33.5492     1.95649    0.323372  0.00624399      1
11496     35.5043     33.5477     1.95654    0.610412    0.140083      0
11497     35.5033     33.5468     1.95653    0.334426  0.00875516      1
11498     35.5031     33.5466     1.95654    0.341612   0.0103545      2
11499     35.5029     33.5464     1.95654    0.331868   0.0106838      3
11500     35.5027     33.5461     1.95655     0.35377   0.0205037      4
11501     35.5024     33.5459     1.95655    0.328748   0.0103673      5
11502     35.5022     33.5456     1.95656    0.365502     0.02469      6
11503     35.5019     33.5453     1.95656     0.33644   0.0111727      7
11504     35.5017     33.5451     1.95656    0.336313   0.0131131      8
11505     35.5015     33.5449     1.95657    0.343275   0.0144034      9
11506     35.5013     33.5447     1.95657    0.332117   0.0128981     10
11507      35.501     33.5444     1.95657     0.35181   0.0169464     11
11508     35.5008     33.5442     1.95658    0.321028  0.00901061     12
11509        35.5     33.5434     1.95661     0.50853   0.0816587     13
11510     35.4994     33.5428      1.9566    0.323172  0.00682193     14
11511     35.4979     33.5412     1.95666    0.621569    0.146895      0
11512      35.497     33.5403     1.95665    0.345291  0.00918091      1
11513     35.4968     33.5401     1.95665    0.333365  0.00764567      2
11514     35.4966     33.5399     1.95666    0.336762   0.0117848      3
11515     35.4964     33.5397     1.95666    0.342206   0.0165907      4
11516     35.4961     33.5395     1.95667    0.322624  0.00907598      5
11517     35.4952     33.5385      1.9567    0.535235     0.10185      6
11518     35.4944     33.5377      1.9567     0.32522  0.00636562      7
11519     35.4939     33.5372     1.95671     0.42656   0.0433834      0
11520     35.4936     33.5368     1.95671    0.322557  0.00642292      1
11521     35.4917     33.5349     1.95678    0.682489    0.184761      0
11522     35.4911     33.5343     1.95677    0.464637   0.0115475      1
11523     35.4905     33.5337     1.95677    0.322022  0.00326071      2
11524     35.4881     33.5312     1.95686    0.763089    0.240122      0
11525     35.4864     33.5296     1.95685    0.343601  0.00607328      1
11526     35.4861     33.5292     1.95686    0.354101   0.0182248      0
11527     35.4859      33.529     1.95686    0.322593  0.00925569      1
11528     35.4854     33.5285     1.95687    0.427967   0.0435602      2
11529     35.4851     33.5282     1.95687    0.322306  0.00655376      3
11530     35.4831     33.5261     1.95695    0.706614    0.201152      0
11531     35.4828     33.5259     1.95693    0.542065    0.012572      1
11532     35.4818     33.5248     1.95694    0.322018    0.003143      2
11533     35.4795     33.5225     1.95702    0.749464    0.230917      0
11534     35.4779     33.5209     1.95701    0.331083  0.00647606      1
11535     35.4775     33.5205     1.95702    0.361451   0.0234757      0
11536     35.4773     33.5203     1.95702    0.328022   0.0111446      1
11537      35.477       33.52     1.95703    0.359404   0.0191109      2
11538     35.4768     33.5198     1.95703    0.322716  0.00970927      3
11539     35.4764     33.5193     1.95704    0.393896   0.0351961      4
11540     35.4761     33.5191     1.95704    0.321653  0.00666337      5
11541     35.4733     33.5162     1.95714    0.817434    0.281972      0
11542     35.4716     33.5144     1.95714    0.431691  0.00456831      1
11543      35.471     33.5138     1.95714    0.328302   0.0108958      0
11544     35.4708     33.5136     1.95715    0.343481   0.0166787      1
11545     35.4706     33.5134     1.95715    0.322056   0.0091731      2
11546     35.4694     33.5122     1.95719    0.567846    0.120351      3
11547     35.4685     33.5114     1.95719    0.319594  0.00752191      4
11548     34.4002     32.4015     1.99869     6.78211     87.3635      5
11549     34.3323     32.3372     1.99508     4.55157   0.0142189      6
11550     34.2294     32.2333     1.99606    0.767044  0.00355472      7
11551     34.2286     32.2326     1.99599    0.703288  0.00329466      8
11552     34.2172     32.2212     1.99604     1.33429   0.0598661      9
11553     34.2137     32.2177     1.99603      0.7351  0.00374163     10
11554     34.2088     32.2128     1.99601    0.847453   0.0217459      0
11555     34.2075     32.2115     1.99602    0.584711  0.00516465      1
11556     34.1564     32.1606     1.99581     1.86355    0.419085      2
11557     34.1463     32.1505     1.99584    0.632051  0.00654821      3
11558     34.1418      32.146     1.99583    0.644814   0.0301658      0
11559     34.1407     32.1449     1.99583     0.45623  0.00716437      1
11560     34.1335     32.1377     1.99579     1.17586    0.124344      2
11561     34.1319     32.1361      1.9958     0.52865   0.0077715      3
11562     34.1303     32.1345      1.9958    0.555414  0.00800263      4
11563       34.13     32.1342      1.9958    0.455779  0.00252201      5
11564     34.1255     32.1297     1.99578    0.915815   0.0761663      0
11565     34.1238     32.1281     1.99578    0.473913  0.00476039      1
11566     34.1215     32.1257     1.99577    0.667574   0.0366804      0
11567     34.1206     32.1249     1.99577    0.427622  0.00617837      1
11568     34.1107      32.115     1.99571     1.43493    0.211455      2
11569     34.1067      32.111     1.99572      0.7521  0.00330399      3
11570     34.1041     32.1084     1.99572    0.431741   0.0107147      0
11571     34.1035     32.1078     1.99572    0.475995    0.014252      1
11572     34.1029     32.1072     1.99571    0.426341  0.00885573      2
11573      34.102     32.1063     1.99571    0.517383   0.0206965      3
11574     34.1013     32.1056     1.99571    0.405819  0.00643919      4
11575     34.0859     32.0902     1.99564     1.44916     0.36472      5
11576     34.0813     32.0857     1.99565    0.452622  0.00569875      6
11577     34.0802     32.0846     1.99565    0.463183   0.0181541      0
11578     34.0798     32.0842     1.99565    0.388248  0.00716485      1
11579     34.0782     32.0825     1.99564     0.66739   0.0535825      2
11580     34.0773     32.0816     1.99564    0.411327  0.00466348      3
11581      34.076     32.0804     1.99564    0.534378   0.0334343      0
11582     34.0754     32.0798     1.99564    0.383357   0.0069458      1
11583     34.0734     32.0778     1.99563    0.672297   0.0629463      2
11584     34.0725     32.0769     1.99563    0.421393  0.00429352      3
11585     34.0715     32.0759     1.99563     0.46671   0.0208525      0
11586     34.0712     32.0755     1.99563     0.37829  0.00698906      1
11587      34.069     32.0734     1.99562    0.750744    0.079228      2
11588     34.0678     32.0722     1.99562    0.407121  0.00495175      3
11589     34.0668     32.0712     1.99562    0.489238   0.0285509      0
11590     34.0663     32.0707     1.99562    0.373773  0.00678083      1
11591      34.062     32.0664     1.99561    0.889079    0.153628      2
11592     34.0612     32.0656     1.99561    0.493023  0.00960176      3
11593     34.0602     32.0646     1.99561    0.423991  0.00591656      4
11594       34.06     32.0644     1.99561    0.367444    0.002904      5
11595      34.048     32.0524     1.99558      1.5609    0.523821      0
11596     34.0436      32.048     1.99559    0.443686   0.0081847      1
11597     34.0423     32.0468     1.99559    0.444816  0.00725525      2
11598     34.0423     32.0467     1.99559    0.385789   0.0014193      3
11599     34.0415     32.0459     1.99559    0.434678   0.0258588      0
11600     34.0411     32.0456     1.99559     0.36383  0.00839137      1
11601     34.0406      32.045     1.99559    0.441267   0.0246905      2
11602     34.0402     32.0446     1.99559    0.361591  0.00840664      3
11603     34.0396      32.044     1.99559    0.458567   0.0291494      4
11604     34.0391     32.0435     1.99559    0.356679  0.00777804      5
11605      34.038     32.0424     1.99559    0.573802   0.0601606      6
11606     34.0372     32.0416     1.99559    0.356251  0.00591832      7
11607     34.0357     32.0401     1.99559    0.630727    0.076271      0
11608     34.0349     32.0393     1.99559    0.387508  0.00476693      1
11609     34.0342     32.0387     1.99559    0.409151   0.0220267      0
11610     34.0339     32.0383     1.99559    0.363906  0.00916327      1
11611     34.0335     32.0379     1.99559     0.40432   0.0187596      2
11612     34.0331     32.0376     1.99559     0.36012  0.00922081      3
11613     34.0326     32.0371     1.99559    0.428916   0.0254988      4
11614     34.0322     32.0367     1.99559     0.36113  0.00909902      5
11615     34.0318     32.0362     1.99559    0.408727   0.0197856      6
11616     34.0315     32.0359     1.99559    0.359811  0.00921662      7
