
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  403     831.018     745.123     85.8946     41.3095    0.289972      4
  404      828.59     742.862     85.7276     25.8723  0.00235539      5
  405     824.778     739.031     85.7479     8.41699    0.011133      0
  406      823.88     738.129     85.7504     13.5641   0.0256978      1
  407     823.578     737.826     85.7523     9.87672  0.00235384      2
  408     822.238     736.451     85.7864     13.3831   0.0272086      0
  409     821.944     736.166     85.7782      9.4202  0.00249133      1
  410     820.478     734.688     85.7895     14.6015   0.0334706      0
  411     820.105     734.314     85.7902      9.2707  0.00303716      1
  412     818.614     732.778     85.8359     14.9184   0.0343537      0
  413     818.252     732.431     85.8213     8.94686  0.00311584      1
  414      816.57     730.724     85.8454      16.245   0.0426365      0
  415     816.142     730.299     85.8425     8.55635  0.00380052      1
  416     814.077     728.158     85.9189     18.7561   0.0555363      0
  417     813.615     727.716     85.8996     12.1319  0.00210453      1
  418      812.44     726.541      85.899     10.0001   0.0160956      0
  419     812.171     726.261     85.9099     8.77368  0.00804301      1
  420     811.745     725.836     85.9088     9.31366  0.00934694      2
  421     811.486     725.571      85.915     7.71261  0.00467536      3
  422     770.303     679.189     91.1142     44.7223     1.14144      4
  423     765.547     675.742     89.8049     20.5343  0.00477726      5
  424     763.128       673.4     89.7278     7.11974   0.0112034      0
  425     762.523     672.946     89.5766     10.9644   0.0243884      1
  426     762.296     672.688     89.6083     6.62255  0.00513209      2
  427      742.18     653.472      88.708     36.6325      1.0042      3
  428     738.297     650.062     88.2349      18.513  0.00457947      4
  429     735.871     647.532     88.3386     10.8618    0.013791      0
  430     735.369     647.037     88.3319      9.1386  0.00689892      1
  431      733.25     644.764     88.4852     18.1521   0.0521183      2
  432     732.712     644.308     88.4042     8.24164  0.00462936      3
  433     729.426     641.055     88.3711     21.0701   0.0978337      0
  434     728.638     640.261      88.377     11.0815  0.00329475      1
  435     727.697     639.282     88.4149     8.05279   0.0151521      0
  436     727.474     639.067     88.4072     6.92086  0.00757535      1
  437     727.071     638.641     88.4301     8.98066   0.0162229      2
  438     726.896     638.472     88.4232     6.54469  0.00342744      3
  439     724.571     636.073     88.4977      19.085    0.110153      0
  440     724.001     635.533     88.4679       8.438  0.00364569      1
  441      723.36     634.888      88.472     7.66682   0.0178758      0
  442     723.217     634.747     88.4696      5.7762  0.00377721      1
  443      719.51     630.955      88.555     23.3856    0.213944      0
  444     718.833     630.323     88.5092     7.93945  0.00422748      1
  445     718.281     629.763     88.5181     6.27771   0.0153246      0
  446     718.128     629.614     88.5133      5.5454  0.00766299      1
  447     717.554     629.031     88.5233     10.7175   0.0385847      2
  448     717.365      628.85     88.5157     5.90645  0.00352082      3
  449     716.494      627.99     88.5039     11.9138   0.0507226      0
  450     716.299     627.794     88.5055     8.38712  0.00198301      1
  451     715.729     627.218     88.5111     6.72184   0.0160511      0
  452     715.599     627.093     88.5059      5.9141  0.00802394      1
  453      715.39      626.88     88.5098       6.514   0.0104696      2
  454     715.263     626.757     88.5064     5.29692  0.00523538      3
  455     712.173     623.583     88.5897     24.8841    0.219323      4
  456     711.429     622.889     88.5401     10.7371  0.00289093      5
  457     710.731     622.199     88.5319     5.25097   0.0104796      0
  458     709.515      620.96     88.5551     15.5776   0.0915331      1
  459     709.192     620.651     88.5404     6.80124  0.00342519      2
  460     708.672     620.135      88.537     7.80162   0.0226849      0
  461     708.539         620     88.5394     5.14125  0.00478675      1
  462     677.488     584.203     93.2853     38.5891     1.69453      0
  463     675.872     583.268     92.6037     26.1672  0.00217926      1
  464     672.579     580.069     92.5096     4.91452  0.00957567      0
  465     671.485     579.459     92.0265     11.4801   0.0867795      1
  466      671.25     579.129      92.121     6.55621  0.00338114      2
  467     670.811     578.709     92.1013     6.30397    0.020548      0
  468     670.708     578.617     92.0917     4.47362  0.00434089      1
  469     668.856     577.168     91.6876     17.4203     0.18451      0
  470     668.422     576.679     91.7426     8.97121  0.00277944      1
  471     667.897     576.224     91.6728     4.98886   0.0130541      0
  472      667.77     576.112     91.6586     4.91577   0.0102393      1
  473     667.654     576.019     91.6355     4.80424  0.00972327      2
  474     667.534     575.913     91.6217     4.89586   0.0104636      3
  475     667.428     575.822     91.6053     4.65519  0.00901446      4
  476     667.297     575.708     91.5886     5.14476   0.0121649      5
  477     667.206     575.625     91.5809      4.2059  0.00608285      6
  478     666.389     574.973     91.4164     12.8439   0.0950445      7
  479      666.18     574.718      91.462     5.21019  0.00361212      8
  480     665.831     574.407     91.4243     6.62587   0.0259547      0
  481     665.753     574.324     91.4292      4.1363  0.00547557      1
  482     664.599     573.334     91.2655      14.396    0.124056      2
  483     664.357     573.069     91.2873     9.74128  0.00187537      3
  484     663.781     572.508     91.2728     4.43939   0.0119901      0
  485     663.635     572.379     91.2558     5.45555   0.0150688      1
  486     663.562     572.306     91.2563     4.46629  0.00753304      2
  487     663.423     572.181     91.2418     5.12532   0.0113001      3
  488     663.351      572.11     91.2418     4.09976  0.00565005      4
  489     662.407      571.28     91.1275     13.6496    0.115092      5
  490     662.176     571.033     91.1427     9.46179  0.00179137      6
  491     661.629     570.491     91.1375     4.40589   0.0120792      0
  492      661.49     570.364     91.1263     5.32102   0.0145388      1
  493     661.414     570.287     91.1269     4.32124  0.00726851      2
  494     661.253      570.14     91.1135      5.7318   0.0156772      3
  495     661.185     570.071     91.1148     4.19601  0.00331244      4
  496     660.238     569.185     91.0525     13.2458    0.107879      0
  497      660.03     568.973     91.0575     8.92171  0.00176166      1
  498      659.55     568.506      91.044     4.43116   0.0121031      0
  499     659.429     568.388     91.0403     4.97943   0.0124795      1
  500     659.346     568.309     91.0369     4.05111  0.00623999      2
  501     658.815     567.804     91.0116     8.89295   0.0565499      3
  502     658.718     567.705     91.0129     6.08571  0.00223848      4
  503     658.406     567.406     91.0008     5.17438   0.0169097      0
  504      658.34     567.339     91.0011     4.06607  0.00357376      1
  505     656.919     565.963     90.9556     16.3968    0.170782      0
  506     656.577     565.621      90.956     8.27318  0.00259966      1
  507      656.15     565.203     90.9467     4.41809   0.0124952      0
  508      656.04     565.095     90.9459     4.71692   0.0112871      1
  509      655.96     565.017     90.9435     3.92687  0.00564417      2
  510     653.385     562.435     90.9497     21.3282    0.319689      3
  511      652.88      561.95       90.93     13.5699  0.00186786      4
  512     651.921         561     90.9205     3.98867   0.0104592      0
  513     651.677     560.756     90.9209      7.0238   0.0307757      1
  514     651.594     560.674     90.9193     4.56347  0.00282946      2
  515     651.255     560.341     90.9133     6.89371   0.0328253      0
  516     651.171     560.256     90.9144     4.46333  0.00301694      1
  517     650.814     559.899     90.9155     7.24256   0.0358568      0
  518     650.725     559.812     90.9135     4.30742  0.00329223      1
  519     650.314     559.405     90.9086     8.03287   0.0450205      0
  520     650.215     559.305       90.91     4.01953   0.0041151      1
  521     649.501     558.583     90.9174     11.3062   0.0881723      0
  522     649.335     558.424     90.9109     4.96434  0.00339489      1
  523      649.05     558.142     90.9078     5.77511    0.023341      0
  524     648.978     558.069      90.909     3.77517  0.00492825      1
  525     621.067     522.216     98.8516     26.8978     3.00796      0
  526      619.11     521.773     97.3373     9.87371  0.00547466      1
  527     618.422     521.263     97.1588     5.73723   0.0141068      0
  528     618.277     521.156     97.1212     4.71978  0.00705433      1
  529     617.587     521.018     96.5685     9.67964   0.0639298      2
  530     617.424     520.785     96.6392     6.58684  0.00252096      3
  531     617.062     520.511     96.5515     5.04656   0.0164656      0
  532     616.981     520.457     96.5237     4.32804  0.00823205      1
  533     616.856     520.389     96.4668     4.88331    0.011937      2
  534     616.784     520.334     96.4506     3.87798  0.00596851      3
  535     616.268     520.201     96.0666     9.61742   0.0684779      4
  536     616.126     519.994      96.132     5.58408  0.00268893      5
  537     615.867     519.836     96.0308     4.55517   0.0167164      0
  538     615.808     519.789     96.0194     3.98006  0.00835719      1
  539     615.717     519.745     95.9718     4.21589  0.00976643      2
  540     615.662     519.701     95.9616     3.47775  0.00488361      3
  541     610.014      516.82     93.1932     20.4854     1.00073      4
  542     608.962     515.675     93.2869      11.029  0.00385925      5
  543     608.225     514.925     93.2999     4.52298     0.01193      0
  544      608.05     514.751      93.299      5.7115   0.0172855      1
  545     607.972     514.673     93.2992     4.19115  0.00365265      2
  546     607.173     513.857     93.3158     9.69787   0.0827554      0
  547     607.032     513.727     93.3046     5.26487  0.00324539      1
  548     606.786     513.495     93.2911     4.58998   0.0178391      0
  549     606.732     513.439     93.2927     3.51917  0.00376993      1
  550      605.82      512.53     93.2907       11.85    0.147263      0
  551     605.616      512.33     93.2864     7.01061  0.00240656      1
  552     605.317     512.029     93.2878     3.36371   0.0122161      0
  553     605.242     511.953     93.2889     3.84885   0.0133571      1
  554     605.194     511.906      93.288     3.10901  0.00667851      2
  555         605      511.71     93.2908     6.15841   0.0401746      3
  556     604.939     511.651     93.2881     3.31111  0.00369012      4
  557     604.656     511.375     93.2813     6.69114   0.0524766      0
  558     604.593     511.311      93.282      4.6502  0.00208445      1
  559     604.412      511.13      93.282     3.76296   0.0166302      0
  560     604.371     511.091     93.2804     3.31072  0.00831452      1
  561     604.306     511.025     93.2806     3.59387   0.0104245      2
  562     604.266     510.986     93.2795     2.94383   0.0052125      3
  563     602.382     509.047     93.3355     18.7708    0.440326      4
  564     601.916     508.615     93.3003      9.4882    0.002569      5
  565     601.438     508.144     93.2942     2.89567  0.00931263      0
  566     600.046     506.774     93.2718     16.0575    0.340695      0
  567     599.681     506.414     93.2667     7.73312  0.00292622      1
  568      599.33     506.061     93.2699     2.83843   0.0106075      0
  569     598.322     505.014     93.3079     12.6916    0.240327      1
  570     598.109      504.82     93.2884     5.84821  0.00330295      2
  571     597.884     504.603     93.2811     2.96347   0.0119732      0
  572      597.77     504.496     93.2741     4.73226   0.0279041      1
  573      597.73     504.455     93.2754     3.42189  0.00257077      2
  574     597.554      504.28     93.2739      4.8206   0.0300678      0
  575     597.513      504.24     93.2737     3.30285  0.00276911      1
  576     597.322     504.049     93.2726      5.2106   0.0354726      0
  577     597.273         504     93.2728     3.21985  0.00326364      1
  578     597.066     503.791     93.2752     5.56929   0.0401897      0
  579     597.014     503.741     93.2737     3.06394  0.00369415      1
  580     596.739     503.465      93.274     6.71426   0.0594508      0
  581     596.673     503.399     93.2738     4.33591   0.0023568      1
  582     596.512     503.236     93.2755      3.6062   0.0170429      0
  583     596.477     503.203     93.2744     3.20019  0.00852078      1
  584     596.421     503.145     93.2755      3.2913  0.00904757      2
  585     596.382     503.107     93.2748     2.96778  0.00723338      3
  586      596.29     503.013     93.2766      4.2694   0.0209893      4
  587      596.25     502.974     93.2756     2.81125  0.00443407      5
  588     594.184     500.775     93.4092     19.5793    0.535391      0
  589      593.69     500.324      93.366     12.7487  0.00196312      1
  590     592.799     499.432     93.3668     2.79827   0.0108084      0
  591     592.561     499.191       93.37     6.84417   0.0617807      1
  592     592.491     499.122     93.3693     4.29347  0.00244659      2
  593     592.335     498.963     93.3722     3.51896   0.0168714      0
  594       592.3     498.929     93.3713     3.10956  0.00843512      1
  595     592.245     498.872      93.373     3.28559  0.00971329      2
  596     592.211     498.838     93.3726     2.73511  0.00485691      3
  597      582.89     487.206     95.6846     37.6901     2.32649      4
  598     581.048     486.362     94.6858     15.4171  0.00307525      5
  599      579.85     485.187     94.6634      2.6557   0.0101248      0
  600     579.574     484.989      94.585     7.15087   0.0785138      1
  601     579.497     484.892     94.6051     3.71287  0.00310024      2
  602     579.363     484.763     94.5992     3.56545   0.0196184      0
  603      579.33     484.732      94.598     2.61466  0.00414552      1
  604     578.423     483.917     94.5054      11.334    0.234805      0
  605     578.296     483.785      94.511     8.09601  0.00163353      1
  606      577.93     483.435     94.4952     2.72263    0.011157      0
  607     577.842      483.36     94.4827     4.11118   0.0238914      1
  608     577.809     483.324     94.4851      2.5436  0.00504636      2
  609     567.225     470.121     97.1039     27.9297     3.24326      0
  610     565.159     468.895     96.2641     18.8912  0.00386356      1
  611     561.486     465.002     96.4836     8.09883   0.0200268      0
  612     561.195     464.735     96.4597     4.10546   0.0100122      1
  613     561.059     464.586     96.4729     3.93168    0.014838      2
  614     561.003     464.543       96.46     2.84554  0.00741896      3
  615     560.838       464.4     96.4383      4.6912   0.0407938      4
