
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  421     804.447     671.379     133.068     9.57762    0.209987      0
  422     804.222     671.015     133.207     3.89977  0.00685106      1
  423     803.919     670.592     133.326     4.23452   0.0393832      0
  424     803.844     670.586     133.258     2.88676  0.00831322      1
  425     792.004     658.458     133.546     31.3783     2.91826      0
  426     788.947     655.826     133.121     11.5488  0.00759981      1
  427     787.582     654.243     133.339     2.72319   0.0197891      0
  428     787.129     653.961     133.167     6.98118     0.12425      1
  429     786.994     653.758     133.236     4.19039  0.00474206      2
  430     786.725     653.373     133.353     3.41366   0.0301576      0
  431     786.666     653.395      133.27     3.01626   0.0150755      1
  432      786.57     653.228     133.342     3.20964    0.017735      2
  433     786.512     653.215     133.297     2.65991  0.00886902      3
  434     778.272     643.672       134.6     29.0629     2.22147      4
  435     776.539     642.647     133.893      14.151  0.00426756      5
  436      774.81     641.255     133.555     2.83419   0.0154699      0
  437     774.454     641.042     133.412     5.52241   0.0892117      0
  438     774.375      640.87     133.504     2.59495  0.00808504      1
  439     773.464      639.69     133.774     9.68733    0.266634      0
  440      773.25     639.596     133.654     5.64916  0.00395613      1
  441     772.898     639.394     133.504     2.76479   0.0220414      0
  442     772.809     639.235     133.574      3.1278   0.0231422      1
  443      772.75     639.231     133.518     2.53907   0.0115715      2
  444     772.417     638.757      133.66     6.06426    0.103519      3
  445     772.324     638.726     133.597     3.88644  0.00405072      4
  446     772.096     638.612     133.483     3.20163   0.0302021      0
  447     772.045     638.487     133.558     2.81793   0.0150977      1
  448     771.963     638.472     133.491     2.97427   0.0171831      2
  449     771.914     638.385     133.529     2.47249  0.00859288      3
  450     751.267     613.614     137.653     32.7577     6.28437      4
  451     747.548     611.187     136.361     20.5783  0.00544054      5
  452     743.151     606.537     136.614     2.28477    0.019722      0
  453     740.918     605.309     135.609      7.8325    0.866742      1
  454     740.431     604.709     135.722     4.73845   0.0126271      2
  455     739.688      603.75     135.938     2.63544   0.0655376      0
  456      739.55      603.76      135.79      2.3227   0.0327716      1
  457     739.399     603.459      135.94     3.41489   0.0600304      2
  458     739.346     603.529     135.817     2.15957   0.0126678      3
  459     739.093     603.153      135.94     5.13138   0.0993633      4
  460     739.029     603.147     135.882     3.31539  0.00390968      5
  461     738.866     603.109     135.757     2.63779   0.0296319      0
  462     738.828      603.01     135.818     2.29729   0.0148142      1
  463     738.768      603.02     135.748     2.55682   0.0197974      2
  464     738.733     602.945     135.788      2.0604  0.00989908      3
  465     738.079     602.584     135.495     8.22633    0.313486      4
  466     737.906     602.325     135.582     4.97198  0.00420176      5
  467     737.632     601.933     135.698     2.21973   0.0219469      0
  468     737.563      601.93     135.633     2.73454   0.0278081      1
  469     737.531     601.837     135.694     2.24424   0.0139016      2
  470     737.469     601.836     135.633     2.58402   0.0201582      3
  471     737.438     601.763     135.675     2.04877   0.0100788      4
  472     737.132     601.611     135.521     5.75507    0.145458      5
  473     737.043     601.453     135.591     2.95133  0.00558032      6
  474     736.896     601.232     135.664     2.72471   0.0334368      0
  475     736.863     601.231     135.632     2.04761  0.00706555      1
  476     735.822     600.534     135.288      10.196    0.498358      0
  477     735.558     600.159     135.399     5.55735  0.00469759      1
  478     735.228     599.709     135.519     2.13377   0.0210362      0
  479     735.147     599.689     135.458     2.73199   0.0315553      1
  480     735.116     599.632     135.485      2.0787  0.00666848      2
  481     734.649     599.032     135.617     6.90529    0.214684      0
  482     734.542     598.987     135.556        4.44  0.00347956      1
  483     734.322     598.887     135.435     2.22139   0.0222771      0
  484     734.267     598.782     135.485     2.46491   0.0222358      1
  485     734.229     598.785     135.444     2.01337   0.0111185      2
  486     733.883     598.335     135.548     6.16111    0.172272      3
  487     733.797      598.34     135.457     2.49603  0.00659462      4
  488     733.645     598.284     135.361     3.23559    0.048615      0
  489     733.612     598.225     135.387     2.37376  0.00447646      1
  490     733.448     597.977     135.471     3.54442   0.0580634      0
  491     733.408     597.977     135.432     2.30084  0.00533887      1
  492     733.226     597.902     135.324     3.83305   0.0688941      0
  493      733.18     597.808     135.372     2.22662  0.00632015      1
  494     732.974     597.509     135.465      4.2224   0.0824696      0
  495     732.928     597.533     135.395     2.05281  0.00754228      1
  496     732.435     597.223     135.212     6.98974    0.235784      0
  497     732.319     597.055     135.264     4.59774  0.00361324      1
  498      732.08     596.714     135.366     2.15843   0.0222111      0
  499     732.019     596.713     135.307     2.59337   0.0262358      1
  500     731.986     596.627     135.359     2.10255   0.0131166      2
  501      731.91     596.618     135.293     2.89251   0.0310635      3
  502     731.879     596.552     135.327     2.03015  0.00656233      4
  503     731.333     595.858     135.475     7.49314    0.260991      0
  504     731.204     595.807     135.396     4.30624  0.00408776      1
  505     730.995     595.711     135.284     2.19509   0.0224695      0
  506     730.943     595.609     135.334     2.39478    0.021458      1
  507     730.906     595.609     135.297     1.97078   0.0107298      2
  508     730.362     594.939     135.423     6.56594    0.243096      3
  509     730.275     594.912     135.363     4.16633  0.00397941      4
  510     730.076     594.823     135.253     2.19954   0.0228039      0
  511     730.027     594.724     135.303     2.34418   0.0204909      1
  512      729.99     594.721     135.269     1.95278   0.0102465      2
  513     728.732     593.256     135.475     10.2034    0.580367      3
  514      728.54     593.157     135.383     6.63814  0.00340802      4
  515     728.116     592.898     135.218     2.01464   0.0192441      0
  516      728.01     592.719     135.291     3.41634    0.051828      1
  517     727.975     592.718     135.257     2.33088   0.0047691      2
  518      727.82     592.656     135.165     3.39171   0.0567161      0
  519     727.783     592.586     135.197     2.27234   0.0052166      1
  520     727.621     592.334     135.287      3.5806   0.0626031      0
  521     727.581     592.338     135.243      2.1998  0.00575261      1
  522     727.396     592.253     135.143     3.92685   0.0764892      0
  523      727.35     592.153     135.197     2.08674  0.00700605      1
  524     727.099      591.79     135.309     4.82865    0.114081      0
  525     727.039     591.782     135.257     2.90431  0.00448817      1
  526     726.904     591.734      135.17      2.5451   0.0318063      0
  527     726.875     591.678     135.196     1.96511  0.00672162      1
  528       726.2     590.813     135.387     8.40558    0.343864      0
  529      726.04     590.771     135.269     3.86413  0.00512732      1
  530     725.864     590.695     135.169     2.18328   0.0235187      0
  531     725.819     590.603     135.216     2.22584   0.0187846      1
  532     725.777     590.608     135.169     2.15522   0.0170021      2
  533     725.729     590.511     135.218      2.2942   0.0204752      3
  534     725.694     590.508     135.185     1.91239   0.0102386      4
  535     724.416     588.942     135.474     11.8405    0.696945      5
  536     724.112     588.777     135.335     6.84548  0.00375779      6
  537     723.665     588.498     135.167     1.96129   0.0190363      0
  538     723.552     588.308     135.245     3.52819   0.0583465      1
  539     723.514      588.31     135.204      2.2286  0.00536398      2
  540     723.357     588.243     135.114     3.50035    0.063198      0
  541     723.318     588.165     135.153     2.17489  0.00580691      1
  542      723.15     587.903     135.247     3.72227   0.0705893      0
  543     723.108     587.915     135.194       2.075  0.00647759      1
  544      722.89     587.799     135.091     4.40238    0.101212      0
  545      722.84     587.715     135.125     2.94712  0.00399651      1
  546     722.707     587.502     135.205     2.41415   0.0301711      0
  547     722.678     587.528      135.15     2.13412   0.0150838      1
  548     722.631     587.432     135.199     2.25489   0.0173644      2
  549     722.602     587.432      135.17      1.8772  0.00868299      3
  550     714.576     577.547     137.029     28.9374     4.38615      4
  551     712.821     576.682      136.14     14.3448  0.00413954      5
  552     711.086     575.275     135.812     2.39778   0.0150058      0
  553     710.973     575.247     135.726     2.60126    0.039357      0
  554     710.945     575.181     135.763     1.77152  0.00831339      1
  555     708.158     572.065     136.092     17.3068     1.73811      0
  556     707.582     571.668     135.914     11.4167   0.0028828      1
  557     706.429     570.788     135.641     1.90795   0.0177909      0
  558     706.223     570.422     135.801     4.23367    0.112197      1
  559     706.171     570.426     135.746     2.73834  0.00444259      2
  560     706.057     570.392     135.665     2.25967   0.0304806      0
  561     706.032     570.315     135.717     1.98802   0.0152385      1
  562     705.992     570.321     135.672     2.05416   0.0163218      2
  563     705.966     570.258     135.708      1.8231   0.0124669      3
  564     705.894     570.244     135.649     2.80943   0.0435561      4
  565     705.866     570.171     135.696     1.72063  0.00919573      5
  566     686.708     539.665     147.043      20.486     11.7807      6
  567     683.899     540.847     143.052     9.09142   0.0126429      7
  568     681.677     540.188     141.489     6.85592   0.0458305      0
  569     681.374     540.167     141.207     5.51314    0.022895      1
  570     681.113     539.975     141.137     4.33623   0.0114517      2
  571     680.614     540.194      140.42     6.20361   0.0554382      3
  572     680.467      539.85     140.617     3.37523    0.011649      4
  573     679.814     540.001     139.813     6.06532     0.10485      5
  574     679.671     539.674     139.997     2.57773  0.00950328      6
  575      679.42     539.532     139.887     4.20175   0.0746244      0
  576     679.361     539.498     139.863     2.28285  0.00684168      1
  577     679.173     539.505     139.668     3.20142   0.0620027      0
  578     679.142     539.437     139.705     2.20969  0.00570666      1
  579         679     539.303     139.697     2.86477   0.0517166      0
  580     678.976     539.298     139.678     2.11716  0.00476411      1
  581     678.842     539.317     139.525     3.12912    0.059493      0
  582      678.81     539.247     139.564     2.03166  0.00547286      1
  583     678.685     539.112     139.573     3.07572   0.0604244      0
  584     678.654     539.108     139.547     1.94694  0.00555878      1
  585     678.527     539.122     139.405     3.15522   0.0671533      0
  586     678.495     539.045      139.45     1.86806  0.00617202      1
  587     678.365     538.902     139.462     3.27615   0.0744042      0
  588     678.333     538.905     139.428     1.74994  0.00683257      1
  589      678.16     538.911     139.249     3.93723    0.113384      0
  590     678.118     538.821     139.297     2.45368  0.00447973      1
  591     678.026     538.687     139.339     2.02155   0.0303117      0
  592     678.005     538.715     139.291     1.78625   0.0151546      1
  593     677.973     538.654     139.319     1.86185   0.0168213      2
  594     677.951     538.669     139.282     1.65136   0.0126642      3
  595     677.895     538.586     139.309     2.48171   0.0410873      4
  596     677.873       538.6     139.272     1.55443   0.0086776      5
  597      672.98      534.53     138.449     15.9803     4.15127      0
  598      671.97     533.672     138.298     8.65938  0.00631911      1
  599     671.204      532.79     138.414     2.29804   0.0198842      0
  600     671.003     532.798     138.205      4.1779   0.0720802      1
  601     670.947     532.674     138.273      2.4299   0.0066105      2
  602     670.761     532.474     138.287      3.5372   0.0599076      0
  603     670.721     532.465     138.257     2.31481  0.00550976      1
  604     670.556     532.442     138.114     3.46941   0.0615803      0
  605     670.516     532.361     138.155     2.21315  0.00566105      1
  606     670.371     532.182     138.189     2.83359   0.0513033      0
  607     670.346     532.204     138.142     1.82056   0.0108316      1
  608     669.875     531.711     138.163     5.89689    0.245404      2
  609     669.796     531.676      138.12     3.72983  0.00405999      3
  610     669.643     531.616     138.028      1.7571   0.0218562      0
  611     669.606      531.54     138.066     2.01953   0.0240778      1
  612     669.582     531.551     138.031     1.62843   0.0120388      2
  613     669.492     531.403     138.089     3.12778   0.0673437      3
  614     669.462     531.412      138.05     1.77162  0.00618965      4
  615     669.341     531.371      137.97     3.16095   0.0774091      0
